Total rows: 365
Total columns: 8

First 100 rows:
                                                                                                                                                                                                                                                                                                                                                                                                                                     0                    1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2                    3                                            4           5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        6    7
25                                                                                                                                                                                                                                                                                                                                                                                                                     counterparty_id          VARCHAR(40)                                                                                                                                                                                                                                                                                                                                                                                                                                         Unique system-generated identifier for the counterparty.                  101                                           PK         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
26                                                                                                                                                                                                                                                                                                                                                                                                                          legal_name         VARCHAR(255)                                                                                                                                                                                                                                                                                                                                                                                                                                                               The full legal name of the entity.     Bangkok Bank PCL                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
27                                                                                                                                                                                                                                                                                                                                                                                                                          short_code          VARCHAR(50)                                                                                                                                                                                                                                                                                                                                                                                                                           A short, unique code used for quick identification in user interfaces.                  BBL                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
28                                                                                                                                                                                                                                                                                                                                                                                                                   counterparty_type          VARCHAR(50)                                                                                                                                                                                                                                                                                                                                                                                                              Type of counterparty (e.g., 'Commercial Bank', 'SOE', 'Corporate', 'Central Bank').      Commercial Bank                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
29                                                                                                                                                                                                                                                                                                                                                                                                                           bank_code          VARCHAR(13)                                                                                                                                                                                                                                                                                                                                                                                      Official identifier assigned by the Bank of Thailand in Sheet 'BANK_CODE'. The format should be Text "XXX".                  001                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Applicable only for financial institutions. Leave blank for corporates.  NaN
30                                                                                                                                                                                                                                                                                                                                                                                                                           swift_bic          VARCHAR(11)                                                                                                                                                                                                                                                                                                                                                                                                                                 The counterparty's Business Identifier Code for SWIFT messaging.             BKKBTHBK                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Used for payment, settlement, and messaging systems.  NaN
31                                                                                                                                                                                                                                                                                                                                                                                                               primary_credit_rating          VARCHAR(10)                                                                                                                                                                                                                                                                                                                                                                                                                                            The primary credit rating from the designated agency.                  AA+                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
32                                                                                                                                                                                                                                                                                                                                                                                                               primary_rating_agency          VARCHAR(50)                                                                                                                                                                                                                                                                                                                                                                                                                     The name of the primary credit rating agency (e.g., 'Fitch', 'TRIS Rating').          TRIS Rating                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
33                                                                                                                                                                                                                                                                                                                                                                                                                 primary_rating_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                        The date the primary rating was assigned or last updated.  2025-07-15 00:00:00                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
34                                                                                                                                                                                                                                                                                                                                                                                                                        created_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                                 Timestamp of record creation for audit purposes.  2024-01-10 00:00:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
35                                                                                                                                                                                                                                                                                                                                                                                                                   last_updated_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                                 Timestamp of the last update for audit purposes.  2025-07-15 00:00:00                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
36                                                                                                                                                                                                                                                                                                                                                                                                                 involved_party_type                  INT                                                                                                                                                                                                                                                                                                                                 Classification code representing the type of institution or counterparty based on the Bank of Thailand’s (BOT) standardized in sheet “Involved_Party_Type” list.               176039                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
37                                                                                                                                                                                                                                                                                                                                                                                                                       customer_code          VARCHAR(10)  Bank-defined customer classification code used to identify the type of customer for regulatory, reporting, and business rules (e.g., interest calculation, FCC, interbank classification). Each CIF must be mapped to exactly one customer type. The code is maintained by the bank and aligned with BOT/MFSMCG concepts such as Personal, Juristic Person, Government, Financial Institution (Resident / Non-Resident), etc.\n\nPlease refer to sheet 'Customer_type_master' for the defition.                 2008                                            -          No  Remark: This field is introduced in advance to prepare for future customer classification and regulatory use cases. At this stage, the detailed customer code mapping may not yet be fully defined. From a data model perspective, the preferred approach is to use customer_type_code as the single source of truth, and let downstream processes and reports map this code to required attributes (e.g., residency, interbank, FCC class, sector, etc.) via reference tables.  This avoids creating many hard-coded flags (e.g., is_interbank_flag, is_financial_institution_flag, is_government_flag, etc.).\n\nIn the future, once the customer code mapping is stabilized, this field can become the primary driver and allow removal of overlapping or redundant flags. Otherwise, continuing to add multiple boolean flags will eventually result in a table filled with overlapping indicators that represent the same business meaning in different forms.\n\nSee sheet 'Customer_type_master'  NaN
38                                                                                                                                                                                                                                                                                                                                                                                                             reside_in_thailand_flag              BOOLEAN                                                                         Indicates whether the counterparty is a financial institution that resides in Thailand, in accordance with the Monetary and Financial\nStatistics Manual and Compilation Guide (MFSMCG) residency classification.\n- TRUE = Counterparty is resident in Thailand (มีถิ่นฐานอยู่ในประเทศ)\n- FALSE = Counterparty is non-resident (มีถิ่นฐานอยู่นอกประเทศ)\nPlease refer to sheet 'Resident definition' for the defition.                 TRUE                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          See sheet 'Resident definition'  NaN
39                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
40                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
41                                                                                                                                                                                                                                                                                                                                                                                                                     security_master                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
42                                                                                                                                                                                                                                                             This table is a comprehensive catalog of every financial instrument the bank can trade or hold, aligned with standards from the Thai Bond Market Association (ThaiBMA).                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
43                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
44                                                                                                                                                                                                                                                                                                                                                                                                                         Column Name            Data Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Description              Example                      Primary key/Foreign key  Allow Null                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Remark  NaN
45                                                                                                                                                                                                                                                                                                                                                                                                                         security_id          VARCHAR(10)                                                                                                                                                                                                                                                                                                                                                                                            Unique system-generated identifier for the security e.g. The official trading symbol used by ThaiBMA.               LB28DA                                           PK          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
46                                                                                                                                                                                                                                                                                                                                                                                                                                isin          VARCHAR(12)                                                                                                                                                                                                                                                                                                                                                                                                                                                  International Securities Identification Number.         TH0623038C09                                           PK          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
47                                                                                                                                                                                                                                                                                                                                                                                                                           issuer_id          VARCHAR(40)                                                                                                                                                                                                                                                                                                                                               Identify the issuer. 1 = Govt of Thailand, 2 = BOT, 3 = State Own Enterprise, 4 = Corporate\nhttps://www.thaibma.or.th/EN/Issuer/IssuerSearch.aspx                    1                                           PK          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
